cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/mat3.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/mat4.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/neon_matrix_impl.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/plane.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/DataUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/DataUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/GameConstants.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/GameConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/GridUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/GridUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SpriteUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/SpriteUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/AppDelegate.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SequenceLayer.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Layers/SequenceLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/TickDispatcher.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/TickDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/TextureUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/TextureUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCTMXTiledMap+Utils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/CCTMXTiledMap+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/PathUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/PathUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ColorUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/ColorUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CellObjectLibrary.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/CellObjectLibrary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CellNode.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Nodes/CellNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCViewController.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/CCViewController/CCViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SequenceMenuViewController.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/ViewControllers/SequenceMenuViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SequenceViewController.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/ViewControllers/SequenceViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SGTiledUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/SGTiledUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SequenceMenuCell.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Views/SequenceMenuCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/TickerView.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Views/TickerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SAViewManipulator.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/../Views/SAViewManipulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/UIColor+i7HexColor.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/UIColor+i7HexColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/UIView+Frame.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/UIView+Frame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/Tone.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/TickResponders/Tone.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/Arrow.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/TickResponders/Arrow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/SequencerGame normal i386
cGenerateDSYMFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app.dSYM /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/SequencerGame
cCpResource SequencerGame/Resources/Default.png build/Debug-iphonesimulator/SequencerGame.app/Default.png
cCpResource SequencerGame/Resources/Default-Landscape~ipad.png build/Debug-iphonesimulator/SequencerGame.app/Default-Landscape~ipad.png
cCpResource SequencerGame/Resources/fps_images.png build/Debug-iphonesimulator/SequencerGame.app/fps_images.png
cCpResource SequencerGame/Resources/fps_images-hd.png build/Debug-iphonesimulator/SequencerGame.app/fps_images-hd.png
cCpResource SequencerGame/Resources/fps_images-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/fps_images-ipadhd.png
cCpResource SequencerGame/Resources/Icon-72.png build/Debug-iphonesimulator/SequencerGame.app/Icon-72.png
cCpResource SequencerGame/Resources/Icon-Small-50.png build/Debug-iphonesimulator/SequencerGame.app/Icon-Small-50.png
cCpResource SequencerGame/Resources/Icon-Small.png build/Debug-iphonesimulator/SequencerGame.app/Icon-Small.png
cCpResource SequencerGame/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/SequencerGame.app/Icon-Small@2x.png
cCpResource SequencerGame/Resources/Icon.png build/Debug-iphonesimulator/SequencerGame.app/Icon.png
cCpResource SequencerGame/Resources/Icon@2x.png build/Debug-iphonesimulator/SequencerGame.app/Icon@2x.png
cCpResource SequencerGame/Resources/iTunesArtwork build/Debug-iphonesimulator/SequencerGame.app/iTunesArtwork
cCpResource SequencerGame/libs/kazmath/src/ChangeLog build/Debug-iphonesimulator/SequencerGame.app/ChangeLog
cCpResource SequencerGame/Resources/handSprite.png build/Debug-iphonesimulator/SequencerGame.app/handSprite.png
cCopyPlistFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Puzzles.plist SequencerGame/Resources/Puzzles.plist
cCopyPlistFile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/SequencerGame.app/Sequence.plist SequencerGame/Sequence.plist
cCpResource SequencerGame/Resources/meatyHeart.png build/Debug-iphonesimulator/SequencerGame.app/meatyHeart.png
cCpResource SequencerGame/Resources/robotHeart.png build/Debug-iphonesimulator/SequencerGame.app/robotHeart.png
cCpResource SequencerGame/Resources/standardHeart.png build/Debug-iphonesimulator/SequencerGame.app/standardHeart.png
cCpResource "SequencerGame/Resources/Heart 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 1.caf"
cCpResource "SequencerGame/Resources/Heart 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 2.caf"
cCpResource "SequencerGame/Resources/Heart 3.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 3.caf"
cCpResource "SequencerGame/Resources/Heart 4.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart 4.caf"
cCpResource "SequencerGame/Resources/Heart Alien 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Alien 1.caf"
cCpResource "SequencerGame/Resources/Heart Alien 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Alien 2.caf"
cCpResource "SequencerGame/Resources/Heart bass.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart bass.caf"
cCpResource "SequencerGame/Resources/Heart Meaty 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Meaty 1.caf"
cCpResource "SequencerGame/Resources/Heart Meaty 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Meaty 2.caf"
cCpResource "SequencerGame/Resources/Heart Monitor long.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Monitor long.caf"
cCpResource "SequencerGame/Resources/Heart Monitor short.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Monitor short.caf"
cCpResource "SequencerGame/Resources/Heart Robot 1.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Robot 1.caf"
cCpResource "SequencerGame/Resources/Heart Robot 2.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Robot 2.caf"
cCpResource "SequencerGame/Resources/Heart Robot 3.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Robot 3.caf"
cCpResource SequencerGame/Resources/alienHeart.png build/Debug-iphonesimulator/SequencerGame.app/alienHeart.png
cCpResource SequencerGame/Resources/dynamicButtonComplete.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonComplete.png
cCpResource SequencerGame/Resources/dynamicButtonDefault.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonDefault.png
cCpResource SequencerGame/Resources/dynamicButtonSelected.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonSelected.png
cCpResource SequencerGame/Resources/finalButtonDefault.png build/Debug-iphonesimulator/SequencerGame.app/finalButtonDefault.png
cCpResource SequencerGame/Resources/finalButtonSelected.png build/Debug-iphonesimulator/SequencerGame.app/finalButtonSelected.png
cCpResource SequencerGame/Resources/nextButton.png build/Debug-iphonesimulator/SequencerGame.app/nextButton.png
cCpResource SequencerGame/Resources/previousButton.png build/Debug-iphonesimulator/SequencerGame.app/previousButton.png
cCpResource SequencerGame/Resources/blank.png build/Debug-iphonesimulator/SequencerGame.app/blank.png
cCpResource "SequencerGame/Resources/Heart Alien New.caf" "build/Debug-iphonesimulator/SequencerGame.app/Heart Alien New.caf"
cCpResource SequencerGame/Resources/ambient3.mp3 build/Debug-iphonesimulator/SequencerGame.app/ambient3.mp3
cCpResource SequencerGame/Resources/ambient4.mp3 build/Debug-iphonesimulator/SequencerGame.app/ambient4.mp3
cCpResource SequencerGame/Resources/arrow.png build/Debug-iphonesimulator/SequencerGame.app/arrow.png
cCpResource SequencerGame/Resources/screen.png build/Debug-iphonesimulator/SequencerGame.app/screen.png
cCpResource SequencerGame/Resources/synth.pd build/Debug-iphonesimulator/SequencerGame.app/synth.pd
cCompileStoryboard /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Storyboard.storyboard
cCpResource SequencerGame/Resources/screen-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/screen-ipadhd.png
cCpResource SequencerGame/Resources/alienHeart-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/alienHeart-ipadhd.png
cCpResource SequencerGame/Resources/arrow-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/arrow-ipadhd.png
cCpResource SequencerGame/Resources/dynamicButtonComplete-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonComplete-ipadhd.png
cCpResource SequencerGame/Resources/dynamicButtonComplete-ipadhd.png.zip build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonComplete-ipadhd.png.zip
cCpResource SequencerGame/Resources/dynamicButtonDefault-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonDefault-ipadhd.png
cCpResource SequencerGame/Resources/dynamicButtonSelected-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/dynamicButtonSelected-ipadhd.png
cCpResource SequencerGame/Resources/finalButtonDefault-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/finalButtonDefault-ipadhd.png
cCpResource SequencerGame/Resources/finalButtonSelected-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/finalButtonSelected-ipadhd.png
cCpResource SequencerGame/Resources/meatyHeart-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/meatyHeart-ipadhd.png
cCpResource SequencerGame/Resources/nextButton-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/nextButton-ipadhd.png
cCpResource SequencerGame/Resources/previousButton-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/previousButton-ipadhd.png
cCpResource SequencerGame/Resources/robotHeart-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/robotHeart-ipadhd.png
cCpResource SequencerGame/Resources/standardHeart-ipadhd.png build/Debug-iphonesimulator/SequencerGame.app/standardHeart-ipadhd.png
