cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/mat3.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/mat4.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/neon_matrix_impl.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/plane.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/quaternion.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ray2.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/utility.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec2.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec3.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/vec4.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/main.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/DataUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/DataUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/GameConstants.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/GameConstants.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/GridUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/GridUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SpriteUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/SpriteUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/AppDelegate.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/SequenceLayer.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Layers/SequenceLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/TickDispatcher.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/TickDispatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/TextureUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/TextureUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCTMXTiledMap+Utils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/CCTMXTiledMap+Utils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/PathUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/PathUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/ColorUtils.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/ColorUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CellObjectLibrary.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/CellObjectLibrary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk
c000000005176F8A80000000000000110
t1366751400
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000005107233700000000001EB540
t1359422263
s2012480

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000005107233600000000003D4DF0
t1359422262
s4017648

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000510723380000000000228FE0
t1359422264
s2265056

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005107233D00000000003DDFA0
t1359422269
s4054944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000005107233F0000000000374370
t1359422271
s3621744

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000510723570000000000030EB0
t1359422295
s200368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000510723580000000000015400
t1359422296
s87040

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005107235A00000000001D5750
t1359422298
s1922896

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000510723620000000000AB6230
t1359422306
s11231792

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/AppDelegate.m
c000000005184651B000000000000139D
t1367631131
s5021

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Layers/SequenceLayer.m
c000000005184651B0000000000003B84
t1367631131
s15236

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Prefix.pch
c000000005184651B0000000000000132
t1367631131
s306

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Default-Landscape~ipad.png
c000000005184651B000000000007416F
t1367631131
s475503

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Default.png
c000000005184651B0000000000006B83
t1367631131
s27523

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart 1.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart 2.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart 3.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart 4.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Alien 1.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Alien 2.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Alien New.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Meaty 1.caf
c000000005184651B0000000000004910
t1367631131
s18704

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Meaty 2.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Monitor long.caf
c000000005184651B00000000001AEEE0
t1367631131
s1765088

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Monitor short.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Robot 1.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Robot 2.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart Robot 3.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Heart bass.caf
c000000005184651B0000000000003634
t1367631131
s13876

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Icon-72.png
c000000005184651B0000000000002C96
t1367631131
s11414

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Icon-Small-50.png
c000000005184651B0000000000001F2B
t1367631131
s7979

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Icon-Small.png
c000000005184651B000000000000135C
t1367631131
s4956

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Icon-Small@2x.png
c000000005184651B00000000000024F9
t1367631131
s9465

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Icon.png
c000000005184651B000000000000246F
t1367631131
s9327

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Icon@2x.png
c000000005184651B0000000000005375
t1367631131
s21365

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/Puzzles.plist
c000000005184651B00000000000001F4
t1367631131
s500

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/alienHeart.png
c000000005184651B0000000000006E18
t1367631131
s28184

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/ambient3.mp3
c000000005184651B0000000000066B43
t1367631131
s420675

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/ambient4.mp3
c000000005184651B0000000000066B43
t1367631131
s420675

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/arrow.png
c000000005184651B0000000000003F56
t1367631131
s16214

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/blank.png
c000000005184651B0000000000000625
t1367631131
s1573

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/dynamicButtonComplete.png
c000000005184651B0000000000007BDC
t1367631131
s31708

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/dynamicButtonDefault.png
c000000005184651B000000000000742C
t1367631131
s29740

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/dynamicButtonSelected.png
c000000005184651B0000000000007615
t1367631131
s30229

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/finalButtonDefault.png
c000000005184651B0000000000007CE2
t1367631131
s31970

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/finalButtonSelected.png
c000000005184651B0000000000008347
t1367631131
s33607

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/fps_images-hd.png
c000000005184651B0000000000005B93
t1367631131
s23443

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/fps_images-ipadhd.png
c000000005184651B0000000000005B93
t1367631131
s23443

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/fps_images.png
c000000005184651B0000000000001B29
t1367631131
s6953

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/handSprite.png
c000000005184651B00000000000007FF
t1367631131
s2047

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/iTunesArtwork
c000000005184651B000000000000F21E
t1367631131
s61982

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/meatyHeart.png
c000000005184651B00000000000053CF
t1367631131
s21455

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/nextButton.png
c000000005184651B0000000000006218
t1367631131
s25112

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/previousButton.png
c000000005184651B0000000000006531
t1367631131
s25905

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/robotHeart.png
c000000005184651B0000000000007962
t1367631131
s31074

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/screen.png
c000000005184651B000000000001350C
t1367631131
s79116

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/standardHeart.png
c000000005184651B0000000000005784
t1367631131
s22404

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Resources/synth.pd
c000000005184651B0000000000000209
t1367631131
s521

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Sequence.plist
c000000005184651B0000000000000883
t1367631131
s2179

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/CCTMXTiledMap+Utils.m
c000000005184651B00000000000013FD
t1367631131
s5117

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/CellObjectLibrary.m
c00000000518465D70000000000001462
t1367631319
s5218

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/ColorUtils.m
c000000005184651B000000000000011D
t1367631131
s285

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/DataUtils.m
c000000005184651B0000000000000F8F
t1367631131
s3983

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/GameConstants.m
c000000005184651B000000000000014D
t1367631131
s333

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/GridUtils.m
c000000005184651B0000000000002178
t1367631131
s8568

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/PathUtils.m
c000000005184651B00000000000003C6
t1367631131
s966

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/SpriteUtils.m
c000000005184651B0000000000000518
t1367631131
s1304

N/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/Utils/TextureUtils.m
